id,pA,pB,pTie
30192,0.5658552,0.22573832,0.20840651
53567,0.29408327,0.45897022,0.24694647
65089,0.29098603,0.38505659,0.3239574
96401,0.36678326,0.32180688,0.31140986
198779,0.4524561,0.26501778,0.28252622
292873,0.18623956,0.6235131,0.19024733
313413,0.54455686,0.21036607,0.24507706
370945,0.23198785,0.5493645,0.21864767
441448,0.3385454,0.3521294,0.30932516
481524,0.2764368,0.42490193,0.29866123
497862,0.42699966,0.28428045,0.28871995
587904,0.1974155,0.55545473,0.24712984
604575,0.3127582,0.4473846,0.23985718
738614,0.35371843,0.38596386,0.2603177
862324,0.19140135,0.5505363,0.25806242
863398,0.19983454,0.5912896,0.20887588
887722,0.24514978,0.26131636,0.49353382
914644,0.39661467,0.29882514,0.3045602
933555,0.23814675,0.40648216,0.35537118
1120158,0.4615225,0.29849705,0.23998049
1256092,0.2944169,0.23414032,0.47144285
1404102,0.45134774,0.23654735,0.31210497
1440765,0.10797227,0.7652824,0.12674525
1458108,0.22503175,0.44749203,0.32747617
1491225,0.10747675,0.11988193,0.77264124
1594211,0.43331513,0.28614965,0.2805353
1639617,0.43365905,0.3320511,0.23428984
1744093,0.41629866,0.24590719,0.3377941
1813737,0.38641047,0.34641483,0.26717475
1827787,0.25013846,0.2822281,0.46763334
1842252,0.50889784,0.25861087,0.23249134
2051408,0.44106704,0.24157701,0.31735602
2154496,0.37511283,0.31899774,0.30588946
2298796,0.39999443,0.32218105,0.27782458
2388511,0.54340726,0.22745442,0.22913834
2802516,0.33040705,0.32468966,0.34490335
2857714,0.32764387,0.393225,0.27913117
2912862,0.30410853,0.3401303,0.35576123
2944182,0.16277206,0.18384667,0.6533813
3254113,0.5118667,0.24730983,0.24082357
3258431,0.4428982,0.29035896,0.2667429
3259481,0.22115383,0.24702592,0.5318202
3373963,0.57181,0.22026014,0.20792982
3445782,0.4169972,0.33457443,0.24842837
3475655,0.25863773,0.27954227,0.46181998
3499263,0.3569561,0.30414763,0.33889627
3503031,0.6190389,0.18863973,0.1923213
3504181,0.36193132,0.37230814,0.26576057
3519254,0.13586898,0.15048964,0.71364135
3567106,0.19344299,0.56108123,0.24547575
3578663,0.2598438,0.2791579,0.4609983
3590999,0.07639787,0.06512253,0.85847956
3622781,0.34735414,0.36608794,0.28655788
3643104,0.13084862,0.70810574,0.16104558
3710170,0.3453321,0.30968753,0.3449804
3760933,0.37884486,0.34025085,0.2809043
3773792,0.47752804,0.26610056,0.25637144
3777134,0.1324851,0.7127737,0.15474118
3994811,0.5218772,0.24865001,0.2294727
3995635,0.35593385,0.357207,0.28685915
4186011,0.14128321,0.7069426,0.1517741
4349090,0.61401355,0.16102244,0.22496402
4356730,0.60289836,0.17790833,0.21919328
4486480,0.2744489,0.3476686,0.37788248
4510489,0.4740925,0.26606706,0.25984052
4587071,0.37263688,0.33089408,0.29646897
4615863,0.10971611,0.7269241,0.1633597
4683272,0.10232125,0.090346016,0.80733275
4790276,0.28685513,0.40804553,0.3050993
4961077,0.29383868,0.43151146,0.27464986
4970917,0.49257734,0.2724437,0.23497897
4990514,0.092834234,0.0838069,0.82335883
5061737,0.40424165,0.34613335,0.24962491
5069186,0.60733014,0.1351823,0.2574876
5166668,0.08269582,0.8083774,0.10892681
5187535,0.20914404,0.26231214,0.52854383
5188727,0.33561504,0.3523168,0.3120682
5378146,0.4557122,0.25816822,0.28611952
5498037,0.37117746,0.36911717,0.2597053
5530797,0.37423825,0.3201629,0.30559888
5717448,0.2927692,0.4015218,0.30570894
5879089,0.16856094,0.57653415,0.25490487
5973148,0.49651775,0.27525547,0.2282267
6058088,0.20110206,0.549313,0.24958497
6223290,0.28766212,0.46668118,0.24565676
6241568,0.37731683,0.32320902,0.29947415
6274602,0.293347,0.40027058,0.3063824
6287371,0.14977068,0.6806914,0.16953795
6394907,0.7603908,0.1145744,0.12503475
6447538,0.09296668,0.7544928,0.1525405
6492528,0.12449005,0.12602967,0.7494803
6570133,0.4523749,0.2700409,0.27758417
6701196,0.51771975,0.24562687,0.23665342
6807968,0.666006,0.13917306,0.19482097
6817408,0.7499479,0.08967817,0.16037394
6831350,0.25513574,0.49226257,0.25260168
6853605,0.5676339,0.21553,0.21683607
7021095,0.5024218,0.25382584,0.24375238
7047857,0.7869045,0.09233279,0.120762676
7271889,0.21768028,0.31733042,0.46498924
7311145,0.22776124,0.37809724,0.3941415
7324219,0.49514753,0.2618337,0.24301878
7417163,0.2883133,0.36995727,0.34172937
7484756,0.28387854,0.41016695,0.30595455
7591373,0.14584622,0.13178703,0.7223668
7599930,0.3273317,0.38280374,0.28986463
7739903,0.33597344,0.35154396,0.3124826
7831108,0.32974136,0.25970745,0.41055125
7886413,0.37916937,0.296668,0.32416266
8017578,0.21559648,0.2087215,0.575682
8027538,0.46496195,0.3066242,0.22841388
8108394,0.39063248,0.36118367,0.24818385
8173595,0.12575766,0.719332,0.15491039
8210755,0.372538,0.37665537,0.25080657
8322953,0.18953316,0.33442402,0.47604284
8627100,0.25330344,0.22291024,0.5237863
8639923,0.22586358,0.2664458,0.50769067
8785767,0.16320936,0.15186673,0.6849238
8942841,0.14886495,0.66138875,0.18974629
8948997,0.2779803,0.38714683,0.33487287
9059535,0.3103298,0.36665803,0.3230122
9198128,0.7606815,0.09793381,0.14138463
9420277,0.24330504,0.4528195,0.30387536
9424912,0.37371385,0.3579727,0.26831344
9473040,0.29753214,0.2872653,0.41520256
9484428,0.47469077,0.3021854,0.22312377
9534298,0.49533552,0.24916245,0.25550196
9558869,0.24995768,0.49654222,0.25350013
9601406,0.39207622,0.32184955,0.28607422
9638121,0.37615454,0.3905167,0.23332871
9644862,0.31720096,0.4005894,0.28220963
9740296,0.75616574,0.09255578,0.1512784
9785707,0.35937446,0.3747635,0.26586205
9865433,0.18090245,0.1898741,0.6292234
10038573,0.13776585,0.13805392,0.7241803
10156891,0.3528519,0.36308202,0.28406602
10203267,0.20294985,0.44229418,0.35475606
10349570,0.3218477,0.32876772,0.34938458
10403116,0.747315,0.11554993,0.13713504
10604421,0.18003793,0.6425218,0.17744023
10622974,0.22247331,0.6025237,0.17500307
10798145,0.39987063,0.2813289,0.31880048
10875646,0.31890613,0.23353848,0.4475553
10909236,0.7929789,0.084733665,0.12228742
10966560,0.39592987,0.2965271,0.3075431
10974521,0.2125318,0.5203444,0.26712382
10993520,0.37132075,0.39160806,0.23707122
11036870,0.34411487,0.33712086,0.31876424
11089285,0.6147954,0.1877142,0.19749035
11174153,0.22861636,0.45162022,0.31976348
11288315,0.22934572,0.56979465,0.20085965
11462903,0.6692622,0.13948976,0.19124807
11466834,0.4687904,0.2766838,0.25452578
11477748,0.2777264,0.444507,0.2777666
11570555,0.20448196,0.19618823,0.5993298
11607871,0.36339128,0.3841618,0.2524469
11662304,0.29687056,0.3069111,0.3962183
11802413,0.17696424,0.62366277,0.199373
11841984,0.295108,0.23421033,0.47068167
11953413,0.38874575,0.37637627,0.23487803
11955851,0.3109025,0.39199036,0.29710716
12030710,0.76422644,0.10002973,0.13574386
12361286,0.68668926,0.1494541,0.1638567
12688674,0.24037321,0.48739251,0.27223426
12747778,0.24760002,0.2671235,0.4852765
12749848,0.09424013,0.7819663,0.12379353
13035190,0.27754962,0.48695204,0.2354983
13347957,0.33303195,0.341074,0.32589415
13394448,0.48472074,0.2943138,0.22096542
13556772,0.41165638,0.2865403,0.3018033
13651087,0.31338835,0.40552196,0.28108975
13657431,0.22805275,0.22866775,0.54327947
13678371,0.6636674,0.15760426,0.17872839
13709106,0.7129937,0.12616824,0.16083811
13735973,0.21870689,0.2997804,0.4815127
13744661,0.6595639,0.16250338,0.1779327
13782880,0.18059862,0.18992905,0.6294723
13797059,0.40585673,0.27604637,0.31809694
13896087,0.3134111,0.33605364,0.35053524
14280062,0.288125,0.25542545,0.45644957
14354101,0.23612185,0.2513666,0.51251155
14451315,0.71927625,0.1241833,0.1565405
14493470,0.2661564,0.5287365,0.20510721
14685320,0.1175961,0.101706535,0.78069746
14819628,0.3897661,0.35087135,0.25936258
14940307,0.3762609,0.33259842,0.2911407
15059469,0.17158118,0.6369446,0.19147421
15097210,0.41944656,0.24989593,0.33065757
15132484,0.23074767,0.4025039,0.36674842
15193241,0.44711038,0.31749886,0.23539074
15214568,0.28817156,0.33961356,0.37221494
15247315,0.43904078,0.31421462,0.24674465
15323548,0.53037983,0.2749873,0.19463292
15372768,0.2691398,0.34580648,0.3850537
15439831,0.5079251,0.22914827,0.2629267
15551443,0.3602858,0.34963965,0.2900746
15641037,0.40291893,0.35016847,0.24691261
15762385,0.4863702,0.25477594,0.25885382
15816190,0.58313286,0.21420869,0.20265841
15828515,0.49210352,0.250407,0.25748944
15909896,0.3476937,0.3544403,0.29786608
15945921,0.15677492,0.15077548,0.6924497
16127462,0.283039,0.3217542,0.39520684
16134621,0.17190032,0.16823983,0.65985984
16164492,0.5035643,0.23342569,0.26300994
16192524,0.34046,0.3129959,0.3465441
16345289,0.32879028,0.33282664,0.33838305
16350735,0.12775062,0.7267802,0.14546923
16441516,0.2840412,0.28743535,0.4285235
16461522,0.34731245,0.3347337,0.31795385
16503078,0.092732795,0.09459596,0.8126712
16587778,0.2730502,0.28450188,0.4424479
16593225,0.34800458,0.28032744,0.37166795
16685973,0.2687553,0.16619028,0.5650544
16748032,0.3206092,0.38207445,0.29731643
16956280,0.24174371,0.27050152,0.48775467
16957411,0.29267204,0.38954192,0.31778604
17102186,0.27802446,0.26678088,0.45519462
17214070,0.25068814,0.24699771,0.5023142
17434002,0.367583,0.34378368,0.28863338
17441805,0.124766074,0.7306962,0.1445377
17448643,0.4224623,0.30630437,0.27123332
17452762,0.07801149,0.8160602,0.10592832
17579220,0.17220446,0.29159015,0.5362054
17697317,0.12372007,0.18236226,0.69391763
17786813,0.35967305,0.3082511,0.3320758
17846323,0.79885846,0.067377046,0.13376454
17994707,0.3282777,0.390841,0.28088123
18086268,0.51213056,0.19941868,0.2884507
18094964,0.1851639,0.6134703,0.20136583
18120046,0.2771478,0.47289506,0.24995714
18124674,0.2663181,0.36515734,0.36852452
18138965,0.35564628,0.35135782,0.29299596
18149745,0.41201997,0.33344305,0.25453696
18161882,0.25676987,0.3988512,0.3443789
18229379,0.23535873,0.21771908,0.54692215
18240359,0.09593845,0.10600745,0.79805404
18419266,0.13536476,0.71153134,0.15310389
18452420,0.294117,0.33988008,0.36600295
18655827,0.6598992,0.13432518,0.20577565
18667468,0.12916264,0.14071071,0.7301267
18777426,0.25355977,0.2984616,0.44797865
18802659,0.23746333,0.50196886,0.26056787
19055999,0.22772147,0.24405055,0.528228
19086537,0.25381944,0.49372795,0.25245252
19108602,0.36092153,0.25803846,0.38104
19153923,0.25955325,0.5295208,0.210926
19190525,0.48566833,0.26544496,0.24888672
19223330,0.24721482,0.4656906,0.28709462
19298357,0.4084132,0.35529754,0.23628923
19351701,0.47362307,0.29883045,0.22754645
19606851,0.2594984,0.28787386,0.4526277
19610571,0.1822578,0.59935164,0.21839063
19855179,0.19695747,0.18884867,0.6141939
19919902,0.63691777,0.14993635,0.21314594
19965981,0.40355092,0.30895054,0.28749862
19978669,0.20015891,0.18008828,0.61975276
20092364,0.24027923,0.43517062,0.32455012
20154595,0.093516156,0.08399199,0.8224918
20185159,0.39092955,0.29949167,0.30957875
20191819,0.47021934,0.27303082,0.25674975
20317893,0.4193917,0.30952975,0.27107862
20323081,0.31199217,0.33869734,0.34931052
20358281,0.39348137,0.3113386,0.29518002
20389020,0.22646703,0.49387306,0.27965993
20449586,0.48529914,0.27097112,0.24372976
20513961,0.41930872,0.32007685,0.26061442
20579712,0.16433352,0.1148435,0.720823
20663371,0.31198585,0.34707415,0.34093994
20704787,0.2993663,0.28672373,0.4139099
20960602,0.21137722,0.5559031,0.23271973
21067116,0.4544896,0.31214008,0.23337036
21076858,0.41922858,0.32223094,0.25854045
21363092,0.14778268,0.65339327,0.19882399
21397191,0.22042774,0.3159679,0.46360427
21469188,0.21270311,0.44209093,0.34520602
21546978,0.73673046,0.113869056,0.1494005
21624867,0.09726745,0.78090006,0.12183248
21882851,0.15836112,0.64086777,0.20077117
21998657,0.28853625,0.34705713,0.36440668
22030556,0.10130911,0.095900826,0.8027901
22179610,0.3556652,0.31348753,0.33084726
22198032,0.37369487,0.3486376,0.2776675
22203562,0.2614759,0.23641044,0.5021137
22224316,0.44368896,0.29102266,0.26528838
22225330,0.3366657,0.3511655,0.31216884
22285215,0.26703396,0.2823221,0.450644
22287709,0.26888278,0.3410161,0.3901011
22383280,0.6289474,0.18094935,0.19010337
22387439,0.26396018,0.32860425,0.40743554
22513174,0.41332242,0.29892698,0.28775072
22619105,0.38453797,0.3265981,0.2888639
22632044,0.2491894,0.5121898,0.23862086
22730772,0.17363131,0.6202619,0.20610677
22875501,0.32733256,0.27482542,0.39784202
22897436,0.09169596,0.7735718,0.13473222
22921409,0.27518463,0.25109154,0.4737239
23109454,0.17000167,0.16941509,0.6605832
23151287,0.37424114,0.34632048,0.2794383
23262408,0.09479258,0.79200846,0.11319901
23454698,0.36481678,0.3582547,0.27692854
23469839,0.28069672,0.43026063,0.28904265
23476865,0.38916627,0.33916566,0.27166808
23479672,0.30532837,0.40563145,0.28904024
23496712,0.61790717,0.17834307,0.20374978
23626873,0.49308768,0.20916936,0.29774287
23752038,0.28661492,0.344733,0.36865202
23886831,0.2590064,0.37346727,0.3675264
23949628,0.6398184,0.17698248,0.1831992
23974130,0.5594998,0.23724921,0.20325094
23981422,0.3290124,0.31431374,0.35667387
24079185,0.538557,0.15352616,0.30791685
24156886,0.42203563,0.28918368,0.28878066
24212890,0.3834479,0.3001973,0.3163548
24217487,0.43917614,0.30270314,0.2581207
24244170,0.24551764,0.49016663,0.26431578
24244682,0.545716,0.22548316,0.22880082
24250539,0.44265282,0.3182465,0.23910065
24291614,0.25978678,0.5198236,0.22038962
24298976,0.2489225,0.4540382,0.29703927
24355595,0.36447254,0.31804812,0.31747934
24392931,0.20236278,0.16991158,0.62772566
24399403,0.3434654,0.33708522,0.3194494
24487972,0.14016603,0.10718727,0.7526466
24659060,0.14599012,0.7021418,0.15186799
24685627,0.42441314,0.30838665,0.2672002
24694301,0.14407839,0.12798226,0.7279393
24710636,0.2803109,0.31215602,0.4075331
24766918,0.43800598,0.3414391,0.22055501
24866717,0.2608498,0.3352694,0.40388083
25269381,0.34273928,0.31535444,0.34190628
25419050,0.22416173,0.48747483,0.28836346
25523100,0.33352324,0.35506296,0.3114138
25545380,0.37693074,0.38848898,0.2345803
25560438,0.42702535,0.32235622,0.25061846
25572605,0.08923348,0.7879622,0.12280433
25629188,0.39003387,0.27945414,0.33051196
25674048,0.37373748,0.2731123,0.3531502
25927022,0.14654014,0.6970504,0.15640941
26009090,0.28179708,0.42144382,0.2967591
26092030,0.51936924,0.24188279,0.23874797
26269482,0.37075907,0.27514046,0.3541004
26344235,0.38012812,0.29729715,0.3225748
26376073,0.122727655,0.11638172,0.76089066
26390985,0.2651619,0.3266874,0.40815067
26425483,0.20434095,0.48168036,0.31397867
26535266,0.29547548,0.38688833,0.31763616
26741574,0.2841375,0.28601405,0.42984846
26752065,0.23151204,0.42328745,0.3452005
26762900,0.13645706,0.71198225,0.15156074
26786929,0.61783177,0.15556201,0.22660628
26853196,0.2883701,0.32308486,0.3885451
26880709,0.25706056,0.23892434,0.50401515
26887305,0.21639651,0.22017267,0.56343085
26910129,0.26951352,0.35600588,0.37448063
26928706,0.22845674,0.41527578,0.35626754
26954423,0.34970322,0.32581708,0.32447976
26977623,0.28449526,0.35099292,0.36451188
27094543,0.42525375,0.3194991,0.25524715
27368944,0.2454674,0.49412036,0.2604123
27595930,0.58838564,0.19441253,0.21720184
27640786,0.53920364,0.23768805,0.22310826
27672843,0.3422281,0.40842432,0.24934761
27698358,0.37528148,0.24494512,0.3797734
27758122,0.30994833,0.41788024,0.27217153
27806049,0.3801742,0.31196725,0.30785856
27899018,0.24094814,0.2541056,0.50494623
27937485,0.24771687,0.5077111,0.24457207
28084074,0.22939356,0.21414086,0.55646557
28207817,0.32505944,0.4061859,0.26875472
28502436,0.3428021,0.341317,0.3158809
28503704,0.46994746,0.30113512,0.22891742
28614681,0.23191208,0.49591392,0.2721741
28647536,0.24319743,0.4310387,0.32576394
28683800,0.37007108,0.36057723,0.2693516
28694407,0.30632383,0.45219442,0.24148174
28779054,0.124720156,0.74121857,0.1340613
28810507,0.29955122,0.36136532,0.33908346
28813930,0.33893952,0.3250718,0.3359887
28967472,0.32520965,0.3430385,0.33175185
29066489,0.222306,0.21726355,0.56043047
29105374,0.33098516,0.3884155,0.2805993
29213044,0.38995475,0.34226397,0.26778132
29409951,0.54807574,0.22913638,0.22278795
29477106,0.47549614,0.22759934,0.29690444
29500587,0.45262736,0.30119586,0.24617675
29650947,0.42473453,0.30867362,0.26659188
29769670,0.43323606,0.29892546,0.2678384
29781135,0.122546524,0.7383502,0.1391032
29819376,0.18050048,0.6289235,0.19057606
29890516,0.18391322,0.16837229,0.64771456
29998700,0.4366945,0.28305078,0.28025472
30116192,0.25636205,0.40188867,0.3417493
30231571,0.6254893,0.18578379,0.18872687
30299961,0.33064008,0.32543358,0.34392637
30309090,0.39632758,0.34571692,0.2579555
30406816,0.3389225,0.37446538,0.2866121
30596949,0.5397712,0.2277009,0.23252787
30614122,0.41598052,0.2839613,0.30005822
30621995,0.30323485,0.3082128,0.38855237
30632871,0.17884403,0.6033968,0.21775919
30633394,0.47928473,0.29511052,0.22560477
30651405,0.3978544,0.2869281,0.31521747
30716997,0.40168986,0.32228863,0.27602157
30792503,0.24323681,0.46536252,0.2914006
30887610,0.16551995,0.17389199,0.660588
30960412,0.31540796,0.3601739,0.32441813
31055850,0.5449267,0.22395812,0.23111519
31168210,0.23198771,0.17224877,0.5957635
31514551,0.37511525,0.31277385,0.31211084
31520138,0.30936226,0.33175546,0.35888228
31538450,0.4561137,0.2604869,0.28339937
31588430,0.4346475,0.29151186,0.2738406
31708717,0.30950576,0.38636705,0.3041273
31731551,0.21605267,0.36037153,0.42357582
31735386,0.51807606,0.23784737,0.24407652
31747214,0.74103355,0.11080866,0.14815779
31764032,0.27695647,0.27686846,0.44617507
31919812,0.16634777,0.17336184,0.6602904
31970451,0.34276235,0.37096384,0.2862739
31981480,0.32121715,0.3371167,0.34166613
32074050,0.40618774,0.23263732,0.36117497
32175659,0.36485186,0.32437968,0.3107685
32282452,0.4825196,0.22208095,0.29539946
32347214,0.21423084,0.5443378,0.24143133
32354026,0.48324192,0.2745966,0.24216157
32362908,0.12174925,0.11012767,0.7681231
32405882,0.5466735,0.2333015,0.22002508
32574248,0.6999193,0.13844281,0.16163798
32619509,0.40032905,0.32673764,0.27293327
32638273,0.34747007,0.4398835,0.2126465
32724969,0.8036807,0.07703152,0.11928778
32734944,0.31143817,0.4166444,0.27191752
32811956,0.30628687,0.31262317,0.38108993
32935133,0.31222588,0.37709934,0.3106747
32992211,0.801919,0.08322465,0.114856444
33061116,0.0946483,0.075607784,0.8297439
33161531,0.43899858,0.3055437,0.2554578
33358005,0.32899943,0.320903,0.3500975
33407477,0.08258543,0.8051781,0.11223647
33419218,0.1880701,0.5798188,0.23211114
33467556,0.45645317,0.27530286,0.26824394
33540537,0.33093676,0.417843,0.25122023
33583573,0.38180652,0.28646412,0.3317293
33861741,0.3489107,0.3572442,0.29384512
33917986,0.27315253,0.46449062,0.26235685
33926655,0.18952662,0.5445194,0.26595396
33944248,0.3619494,0.3782612,0.25978938
33955780,0.23644294,0.21518448,0.54837257
33989060,0.26492566,0.48246214,0.25261223
34009462,0.5481819,0.1612891,0.290529
34066561,0.5236801,0.26212052,0.21419948
34083819,0.38693866,0.31396562,0.29909575
34107392,0.38773298,0.33730415,0.27496278
34135285,0.35414562,0.28516066,0.3606937
34137502,0.57125056,0.23730901,0.19144039
34141317,0.309433,0.31184787,0.37871915
34141516,0.754548,0.11110097,0.13435109
34308745,0.1656047,0.62127364,0.21312167
34309572,0.2180886,0.52022564,0.2616858
34348633,0.20616738,0.21127722,0.58255535
34360479,0.22327648,0.22262223,0.5541013
34378632,0.30123952,0.41937998,0.27938044
34480121,0.12051553,0.10409527,0.77538913
34504374,0.3304095,0.28599718,0.38359326
34540796,0.36675176,0.36771545,0.26553282
34549104,0.35382918,0.33077636,0.31539452
34649448,0.3217347,0.44249874,0.23576659
34712778,0.41188616,0.30787462,0.2802392
34742772,0.5543903,0.23086527,0.21474448
34780911,0.26442295,0.43881592,0.29676113
34888646,0.23809876,0.49629062,0.26561058
34934612,0.09233909,0.09408582,0.813575
34946957,0.18559162,0.6203797,0.19402863
34993192,0.31819496,0.2615911,0.42021388
35073394,0.13168493,0.106854975,0.76146007
35076201,0.4351772,0.22964257,0.33518022
35088788,0.41033757,0.28844288,0.3012196
35188934,0.3284527,0.29868084,0.3728664
35201644,0.41127497,0.3343206,0.25440446
35235817,0.18752894,0.5704937,0.24197735
35282086,0.284105,0.4565797,0.25931525
35303250,0.17665371,0.1610044,0.6623419
35322214,0.3818813,0.37214792,0.24597077
35375799,0.2648971,0.30909488,0.42600802
35471736,0.23268636,0.35384125,0.41347238
35492332,0.27579427,0.23632197,0.48788375
35654393,0.3846271,0.34821278,0.2671601
35662089,0.12401658,0.72751236,0.14847104
36062822,0.49603257,0.27775562,0.22621186
36171158,0.22014959,0.27335346,0.50649697
36222911,0.34469146,0.40298104,0.25232753
36278274,0.805981,0.076107785,0.11791119
36351965,0.30972052,0.3778534,0.3124262
36358064,0.13379106,0.7034871,0.16272181
36530527,0.15854248,0.1519058,0.6895517
36545767,0.35531458,0.38855496,0.2561304
36797344,0.5932274,0.21593136,0.19084133
36963252,0.27742696,0.28536177,0.4372113
37043878,0.3260406,0.35988382,0.31407562
37058073,0.30006096,0.34095,0.35898903
37079639,0.51749116,0.20850387,0.274005
37132737,0.14625174,0.6928198,0.16092844
37203239,0.16517542,0.22113743,0.6136872
37206390,0.26540983,0.35533124,0.37925893
37270092,0.5066452,0.26757845,0.22577628
37358949,0.27388096,0.36724702,0.35887203
37403219,0.35907745,0.2925094,0.3484131
37409670,0.51983917,0.2296875,0.2504733
37411931,0.28734723,0.36877334,0.34387946
37611174,0.38237253,0.26799294,0.3496345
37653109,0.2835076,0.38921103,0.3272814
37697874,0.34121972,0.31577286,0.34300742
37875624,0.3883687,0.34592307,0.26570815
37882642,0.2997377,0.37902045,0.32124195
37896187,0.20916735,0.57368153,0.2171511
37951752,0.07221253,0.83184874,0.09593872
38367458,0.27282983,0.38618255,0.34098762
38541643,0.13304804,0.71937627,0.1475757
38558732,0.4111699,0.31969494,0.26913524
38760658,0.37954658,0.3358996,0.28455377
38857249,0.56885624,0.2225051,0.2086387
38966329,0.39829358,0.32217404,0.2795323
39145012,0.38787603,0.3520914,0.26003256
39161068,0.14588436,0.6909149,0.16320075
39180293,0.23824139,0.5320762,0.22968246
39480682,0.2793755,0.42447588,0.29614854
39506411,0.34282184,0.32863238,0.3285458
39507509,0.22548796,0.28396884,0.49054316
39539705,0.72753924,0.10504046,0.16742033
39691906,0.42293492,0.3279504,0.24911466
39773882,0.21871777,0.5292691,0.25201318
39827089,0.31865546,0.38817206,0.29317248
39962815,0.3632377,0.3124947,0.3242676
39996578,0.39300674,0.28096363,0.32602966
40014519,0.32376382,0.34345308,0.33278307
40025404,0.17607062,0.17032798,0.6536014
40059390,0.32132006,0.3464807,0.33219928
40132483,0.31561705,0.3146368,0.3697462
40152314,0.5736194,0.19632372,0.23005679
40172326,0.3622768,0.31845844,0.31926477
40175065,0.28559345,0.4135008,0.30090573
40222815,0.4798328,0.25758392,0.2625833
40277037,0.37253654,0.3636524,0.26381108
40307655,0.6718328,0.11090697,0.21726012
40469994,0.40609396,0.35462493,0.23928112
40556750,0.4296431,0.30334744,0.26700947
40594907,0.48257738,0.23818311,0.27923945
40617317,0.38831407,0.34057224,0.27111375
40686068,0.37576407,0.2516355,0.37260053
40687256,0.22729766,0.5416799,0.23102236
40718039,0.51351047,0.2616565,0.22483306
40823165,0.74508524,0.10541135,0.14950338
40931395,0.2402228,0.48039657,0.2793806
40959188,0.31496826,0.31868157,0.3663502
41007496,0.5736618,0.22040783,0.2059304
41097827,0.1373775,0.69370496,0.16891755
41123370,0.28406182,0.34509647,0.37084168
41126880,0.20631616,0.19031799,0.60336584
41176201,0.22886378,0.25661713,0.5145191
41306206,0.32070127,0.31216055,0.36713824
41401699,0.30034322,0.31256607,0.3870907
41634841,0.22676235,0.18407892,0.58915865
41689846,0.31085038,0.3653904,0.3237592
41729147,0.3680331,0.35991552,0.27205145
41939754,0.5608829,0.19914283,0.23997417
42048887,0.28207392,0.42084825,0.29707786
42196315,0.112272814,0.76867425,0.119053006
42363635,0.37719092,0.33824977,0.28455943
42421151,0.4074475,0.3035094,0.2890431
42422183,0.31608784,0.41028595,0.27362624
42439658,0.29716387,0.2875907,0.41524547
42441079,0.30370927,0.31261042,0.38368037
42507851,0.4183304,0.32615063,0.255519
42584195,0.23841135,0.22995502,0.5316337
42733901,0.27796075,0.38472593,0.33731332
42832538,0.3213171,0.31921664,0.3594663
43013256,0.17649062,0.17356892,0.64994043
43028545,0.34469742,0.32291013,0.33239248
43053669,0.40145501,0.3118382,0.28670678
43199588,0.64225876,0.14564666,0.21209455
43245275,0.32432798,0.25887713,0.41679487
43393319,0.686651,0.11666819,0.19668081
43490392,0.30831194,0.31618258,0.3755055
43613344,0.23929727,0.27709478,0.48360798
43641645,0.21618082,0.22786017,0.555959
44113499,0.47078854,0.2559129,0.27329868
44132997,0.21434121,0.25409782,0.53156096
44216523,0.16376281,0.6555107,0.18072648
44286334,0.37830815,0.27501762,0.34667423
44341326,0.1966268,0.5665428,0.23683041
44429455,0.71149737,0.11542018,0.1730824
44439894,0.51461214,0.25913456,0.2262533
44654591,0.18807593,0.57391953,0.23800446
44685153,0.5234695,0.25848258,0.21804787
44801794,0.29134685,0.3842957,0.32435745
45083686,0.37775424,0.31571385,0.30653194
45197798,0.235304,0.21753855,0.54715747
45203971,0.07499686,0.82585335,0.099149786
45239136,0.39007297,0.33111218,0.2788149
45295652,0.22159535,0.47789404,0.30051064
45306623,0.43565574,0.24356776,0.3207765
45349724,0.12977928,0.106738925,0.7634818
45445864,0.13093717,0.72519964,0.14386325
45527285,0.40798655,0.29760906,0.29440442
45649084,0.29593545,0.38961667,0.3144479
45679685,0.5485421,0.22456717,0.22689076
45742698,0.075779974,0.82323384,0.10098619
